ID,PID,x,y,t
1,1,307.467,323.112,0
1,2,315.993,332.21,3.95
1,3,330.683,340.387,7.9
1,4,341.531,347.526,11.85
1,5,342.849,352.885,15.8
1,6,350.688,368.207,19.75
1,7,359.373,377.805,23.7
1,8,365.961,388.669,27.65
1,9,370.849,402.455,31.6
1,10,376.804,412.301,35.55
1,11,383.346,423.602,39.5
1,12,392.539,424.15,43.45
1,13,400.574,423.254,47.4
1,14,402.406,429.243,51.35
1,15,397.967,451.163,55.3
1,16,400.661,467.483,59.25
1,17,399.296,482.752,63.2
1,18,401.51,491.407,67.15
1,19,403.278,493.959,71.1
1,20,403.873,496.734,75.05
1,21,404.175,502.416,79
1,22,404.519,505.729,82.95
1,23,405.076,510.137,86.9
1,24,405.238,511.855,90.85
1,25,405.239,512.28,94.8
1,26,405.279,512.181,98.75
1,27,405.225,512.101,102.7
1,28,405.171,512.139,106.65
1,29,405.217,512.143,110.6
1,30,405.247,512.11,114.55
1,31,405.203,512.283,118.5
1,32,405.212,512.218,122.45
1,33,405.23,512.302,126.4
1,34,405.152,513.748,130.35
1,35,404.732,516.861,134.3
1,36,404.531,519.106,138.25
1,37,404.269,521.321,142.2
1,38,404.154,522.175,146.15
1,39,404.015,522.752,150.1
1,40,403.979,523.026,154.05
1,41,404.001,523.24,158
1,42,403.966,523.057,161.95
1,43,404.022,523.071,165.9
1,44,404.031,523.229,169.85
1,45,404.031,523.141,173.8
1,46,403.999,523.077,177.75
1,47,403.95,523.258,181.7
1,48,404.004,523.127,185.65
1,49,404.05,523.402,189.6
1,50,404.035,523.308,193.55
1,51,403.989,523.391,197.5
1,52,403.993,523.384,201.45
1,53,404.091,523.275,205.4
1,54,403.995,523.323,209.35
1,55,404.032,523.332,213.3
1,56,404.036,523.354,217.25
1,57,404.039,523.386,221.2
1,58,404.033,523.342,225.15
1,59,404.059,523.436,229.1
1,60,404.095,523.493,233.05
1,61,404.044,523.38,237
1,62,404.011,523.354,240.95
1,63,404.051,523.516,244.9
1,64,403.984,523.434,248.85
1,65,404.051,523.605,252.8
1,66,404.136,523.648,256.75
1,67,404.028,523.39,260.7
1,68,404.159,523.575,264.65
1,69,404.112,523.58,268.6
1,70,404.049,523.486,272.55
1,71,404.067,523.594,276.5
1,72,404.057,523.668,280.45
1,73,404.073,523.656,284.4
1,74,404.077,523.695,288.35
1,75,404.077,523.555,292.3
1,76,404.023,523.563,296.25
1,77,404.014,523.664,300.2
1,78,404.018,523.508,304.15
1,79,404.049,523.592,308.1
1,80,404.06,523.652,312.05
1,81,404.076,523.493,316
1,82,404.109,523.706,319.95
1,83,404.023,523.323,323.9
1,84,404.015,523.6,327.85
1,85,403.981,523.528,331.8
1,86,403.965,523.658,335.75
1,87,403.989,523.561,339.7
1,88,403.972,523.424,343.65
1,89,403.96,523.432,347.6
1,90,403.948,523.498,351.55
1,91,403.962,523.49,355.5
1,92,403.916,523.447,359.45
1,93,403.949,523.38,363.4
1,94,403.938,523.453,367.35
1,95,404.022,523.652,371.3
1,96,403.944,523.594,375.25
1,97,403.971,523.477,379.2
1,98,403.99,523.541,383.15
1,99,403.949,523.521,387.1
1,100,403.903,523.703,391.05
1,101,403.913,523.645,395
1,102,403.968,523.617,398.95
1,103,403.935,523.64,402.9
1,104,403.916,523.814,406.85
1,105,404.002,523.834,410.8
1,106,403.974,523.865,414.75
1,107,404.008,523.938,418.7
1,108,404.005,523.801,422.65
1,109,403.963,523.989,426.6
1,110,403.979,524.044,430.55
1,111,404.022,524.034,434.5
1,112,403.931,524.059,438.45
1,113,403.943,524.107,442.4
1,114,403.934,524.042,446.35
1,115,404.004,524.151,450.3
1,116,404.001,524.112,454.25
1,117,404.027,524.064,458.2
1,118,403.952,524.05,462.15
1,119,403.942,524.146,466.1
1,120,403.996,524.133,470.05
1,121,404.012,524.13,474
1,122,404.019,524.273,477.95
1,123,403.99,524.17,481.9
1,124,403.98,524.235,485.85
1,125,404.059,524.327,489.8
1,126,403.942,524.31,493.75
1,127,404.004,524.185,497.7
1,128,403.992,524.351,501.65
1,129,403.974,524.238,505.6
1,130,403.969,524.321,509.55
1,131,403.978,524.217,513.5
1,132,404.009,524.28,517.45
1,133,403.956,524.189,521.4
1,134,403.985,524.298,525.35
1,135,403.943,524.335,529.3
1,136,403.944,524.208,533.25
1,137,403.959,524.361,537.2
1,138,403.951,524.339,541.15
1,139,403.901,524.149,545.1
1,140,403.967,524.378,549.05
1,141,403.973,524.334,553
1,142,403.929,524.351,556.95
1,143,403.944,524.318,560.9
1,144,403.971,524.226,564.85
1,145,403.908,524.236,568.8
1,146,403.943,524.25,572.75
1,147,403.912,524.324,576.7
1,148,403.937,524.364,580.65
1,149,403.895,524.284,584.6
1,150,403.948,524.356,588.55
1,151,403.908,524.284,592.5
1,152,403.972,524.313,596.45
1,153,403.931,524.471,600.4
1,154,403.879,524.284,604.35
1,155,403.998,524.411,608.3
1,156,403.979,524.178,612.25
1,157,403.899,524.329,616.2
1,158,403.973,524.354,620.15
1,159,403.964,524.449,624.1
1,160,404.02,524.327,628.05
1,161,403.968,524.416,632
1,162,403.97,524.414,635.95
1,163,404.023,524.443,639.9
1,164,403.978,524.64,643.85
1,165,403.969,524.489,647.8
1,166,404.004,524.627,651.75
1,167,404.05,524.539,655.7
1,168,404.025,524.428,659.65
1,169,403.907,524.641,663.6
1,170,404.067,524.439,667.55
1,171,403.985,524.68,671.5
1,172,404.02,524.628,675.45
1,173,403.979,524.468,679.4
1,174,403.981,524.483,683.35
1,175,403.882,524.497,687.3
1,176,404.008,524.477,691.25
1,177,403.988,524.428,695.2
1,178,403.994,524.413,699.15
1,179,404.008,524.553,703.1
1,180,403.982,524.55,707.05
1,181,403.941,524.6,711
1,182,403.946,524.566,714.95
1,183,403.974,524.559,718.9
1,184,403.937,524.543,722.85
1,185,403.956,524.557,726.8
1,186,403.892,524.612,730.75
1,187,403.972,524.559,734.7
1,188,403.988,524.645,738.65
1,189,403.905,524.681,742.6
1,190,403.911,524.543,746.55
1,191,403.908,524.535,750.5
1,192,403.931,524.561,754.45
1,193,403.893,524.56,758.4
1,194,403.916,524.571,762.35
1,195,403.954,524.333,766.3
1,196,403.917,524.345,770.25
1,197,403.963,524.406,774.2
1,198,403.921,524.43,778.15
1,199,403.979,524.501,782.1
1,200,403.838,524.516,786.05
1,201,403.943,524.631,790
1,202,404.015,524.598,793.95
1,203,403.938,524.54,797.9
1,204,403.95,524.755,801.85
1,205,403.925,524.724,805.8
1,206,403.912,524.877,809.75
1,207,404.022,525.116,813.7
1,208,403.968,525.629,817.65
1,209,403.865,526.934,821.6
1,210,403.095,530.916,825.55
1,211,399.408,538.006,829.5
1,212,392.946,546.93,833.45
1,213,382.935,558.891,837.4
1,214,381.853,567.564,841.35
1,215,387.534,585.226,845.3
1,216,395.835,591.007,849.25
1,217,401.153,592.597,853.2
1,218,402.024,594.447,857.15
1,219,402.8,598.246,861.1
1,220,401.799,599.795,865.05
1,221,401.119,600.06,869
1,222,400.558,600.011,872.95
1,223,400.428,600.928,876.9
1,224,402.629,606.045,880.85
1,225,403.541,607.868,884.8
1,226,403.971,608.533,888.75
1,227,404.24,609.026,892.7
1,228,404.442,609.36,896.65
1,229,404.477,609.5,900.6
1,230,404.411,609.416,904.55
1,231,404.542,609.384,908.5
1,232,404.427,609.462,912.45
1,233,404.473,609.477,916.4
1,234,404.456,609.448,920.35
1,235,404.497,609.592,924.3
1,236,404.483,609.625,928.25
1,237,404.577,609.68,932.2
1,238,404.837,610.015,936.15
1,239,405.336,610.899,940.1
1,240,405.628,611.752,944.05
1,241,405.704,612.774,948
1,242,405.645,613.399,951.95
1,243,405.086,614.526,955.9
1,244,405.207,614.152,959.85
1,245,405.151,614.188,963.8
1,246,405.051,614.322,967.75
1,247,405.268,614.216,971.7
1,248,405.075,614.223,975.65
1,249,404.812,614.509,979.6
1,250,404.129,615.384,983.55
1,251,404.464,614.502,987.5
1,252,404.372,614.432,991.45
1,253,403.778,614.311,995.4
1,254,403.276,614.052,999.35
1,255,401.799,613.086,1003.3
1,256,395.292,608.623,1007.25
1,257,394.861,608.411,1011.2
1,258,394.405,608.053,1015.15
1,259,394.396,608.091,1019.1
1,260,394.153,608.026,1023.05
1,261,393.609,607.597,1027
1,262,390.807,605.272,1030.95
1,263,389.156,603.609,1034.9
1,264,388.513,602.591,1038.85
1,265,387.9,600.297,1042.8
1,266,390.704,599.009,1046.75
1,267,392.482,599.432,1050.7
1,268,393.457,599.876,1054.65
1,269,396.889,600.586,1058.6
1,270,400.311,600.797,1062.55
1,271,403.076,600.203,1066.5
1,272,403.351,600.287,1070.45
1,273,402.764,600.307,1074.4
1,274,396.375,596.92,1078.35
1,275,386.245,597.134,1082.3
1,276,382.01,599.866,1086.25
1,277,379.073,602.45,1090.2
1,278,382.014,600.022,1094.15
1,279,391.583,598.802,1098.1
1,280,395.533,601.753,1102.05
1,281,394.528,593.79,1106
1,282,393.448,589.56,1109.95
1,283,393.384,589.058,1113.9
1,284,393.305,588.918,1117.85
1,285,393.342,588.855,1121.8
1,286,393.236,588.775,1125.75
1,287,393.352,588.904,1129.7
1,288,393.302,588.839,1133.65
1,289,393.285,588.789,1137.6
1,290,393.273,588.704,1141.55
1,291,393.236,588.674,1145.5
1,292,393.237,588.54,1149.45
1,293,393.085,588.209,1153.4
1,294,392.905,586.717,1157.35
1,295,393.037,585.591,1161.3
1,296,393.211,585.023,1165.25
1,297,393.805,585.785,1169.2
1,298,394.363,592.446,1173.15
1,299,393.973,599.23,1177.1
1,300,394.358,599.707,1181.05
1,301,399.705,596.495,1185
1,302,411.287,594.282,1188.95
1,303,414.271,593.371,1192.9
1,304,416.805,591.81,1196.85
1,305,427.184,581.715,1200.8
1,306,438.661,578.204,1204.75
1,307,447.945,575.708,1208.7
1,308,447.498,559.604,1212.65
1,309,437.973,547.593,1216.6
1,310,429.821,541.286,1220.55
1,311,424.051,523.588,1224.5
1,312,415.721,508.692,1228.45
1,313,414.006,495.198,1232.4
1,314,406.284,478.556,1236.35
1,315,395.946,462.402,1240.3
1,316,390.834,450.18,1244.25
1,317,391.487,448.608,1248.2
2,1,398.955,698.878,7.9
2,2,402.36,698.579,11.85
2,3,401.654,702.747,15.8
2,4,402.72,710.871,19.75
2,5,407.5,717.532,23.7
2,6,407.156,725.093,27.65
2,7,406.128,730.871,31.6
2,8,404.139,738.308,35.55
2,9,403.961,741.039,39.5
2,10,406.772,744.405,43.45
2,11,407.187,745.312,47.4
2,12,407.552,745.914,51.35
2,13,407.542,746.143,55.3
2,14,406.953,749.763,59.25
2,15,404.895,751.476,63.2
